Trial cpp-zenoh-cpp-connectivity-api__FtFtxHV failed: Docker compose command failed for environment cpp-zenoh-cpp-connectivity-api. Command: docker compose --project-name cpp-zenoh-cpp-connectivity-api__ftftxhv --project-directory /Users/sheil/Development/sheil_research/reinforcement_learning/abundant-take-home/candidates_v2/cpp-zenoh-cpp-connectivity-api/environment -f /private/var/folders/b0/v3qd88297k9gnttz4fhbfqcc0000gn/T/tmpno0657p2/cpp-zenoh-cpp-connectivity-api__FtFtxHV-docker-compose-resources.json -f /Users/sheil/.cache/uv/archive-v0/R8j51ydLfsuTqh87/lib/python3.14/site-packages/harbor/environments/docker/docker-compose-build.yaml -f /private/var/folders/b0/v3qd88297k9gnttz4fhbfqcc0000gn/T/tmpusk4ccsn/docker-compose-mounts.json build. Return code: 1. Stdout:  Image cpp-zenoh-cpp-connectivity-api__ftftxhv-main Building 
#7 7.941 Preparing to unpack .../19-libsasl2-modules-db_2.1.28+dfsg-10_arm64.deb ...
#7 7.943 Unpacking libsasl2-modules-db:arm64 (2.1.28+dfsg-10) ...
#7 7.950 Selecting previously unselected package libsasl2-2:arm64.
#7 7.951 Preparing to unpack .../20-libsasl2-2_2.1.28+dfsg-10_arm64.deb ...
#7 7.952 Unpacking libsasl2-2:arm64 (2.1.28+dfsg-10) ...
#7 7.963 Selecting previously unselected package libldap-2.5-0:arm64.
#7 7.964 Preparing to unpack .../21-libldap-2.5-0_2.5.13+dfsg-5_arm64.deb ...
#7 7.965 Unpacking libldap-2.5-0:arm64 (2.5.13+dfsg-5) ...
#7 7.979 Selecting previously unselected package libnghttp2-14:arm64.
#7 7.980 Preparing to unpack .../22-libnghttp2-14_1.52.0-1+deb12u3_arm64.deb ...
#7 7.981 Unpacking libnghttp2-14:arm64 (1.52.0-1+deb12u3) ...
#7 7.991 Selecting previously unselected package libpsl5:arm64.
#7 7.991 Preparing to unpack .../23-libpsl5_0.21.2-1_arm64.deb ...
#7 7.992 Unpacking libpsl5:arm64 (0.21.2-1) ...
#7 8.003 Selecting previously unselected package librtmp1:arm64.
#7 8.004 Preparing to unpack .../24-librtmp1_2.4+20151223.gitfa8646d.1-2+b2_arm64.deb ...
#7 8.004 Unpacking librtmp1:arm64 (2.4+20151223.gitfa8646d.1-2+b2) ...
#7 8.015 Selecting previously unselected package libssh2-1:arm64.
#7 8.015 Preparing to unpack .../25-libssh2-1_1.10.0-3+deb12u1_arm64.deb ...
#7 8.016 Unpacking libssh2-1:arm64 (1.10.0-3+deb12u1) ...
#7 8.031 Selecting previously unselected package libcurl4:arm64.
#7 8.031 Preparing to unpack .../26-libcurl4_7.88.1-10+deb12u15_arm64.deb ...
#7 8.032 Unpacking libcurl4:arm64 (7.88.1-10+deb12u15) ...
#7 8.053 Selecting previously unselected package libjsoncpp25:arm64.
#7 8.054 Preparing to unpack .../27-libjsoncpp25_1.9.5-4_arm64.deb ...
#7 8.055 Unpacking libjsoncpp25:arm64 (1.9.5-4) ...
#7 8.066 Selecting previously unselected package librhash0:arm64.
#7 8.067 Preparing to unpack .../28-librhash0_1.4.3-3_arm64.deb ...
#7 8.067 Unpacking librhash0:arm64 (1.4.3-3) ...
#7 8.081 Selecting previously unselected package libuv1:arm64.
#7 8.082 Preparing to unpack .../29-libuv1_1.44.2-1+deb12u1_arm64.deb ...
#7 8.083 Unpacking libuv1:arm64 (1.44.2-1+deb12u1) ...
#7 8.101 Selecting previously unselected package cmake-data.
#7 8.102 Preparing to unpack .../30-cmake-data_3.25.1-1_all.deb ...
#7 8.104 Unpacking cmake-data (3.25.1-1) ...
#7 8.215 Selecting previously unselected package cmake.
#7 8.216 Preparing to unpack .../31-cmake_3.25.1-1_arm64.deb ...
#7 8.217 Unpacking cmake (3.25.1-1) ...
#7 8.473 Selecting previously unselected package curl.
#7 8.474 Preparing to unpack .../32-curl_7.88.1-10+deb12u15_arm64.deb ...
#7 8.474 Unpacking curl (7.88.1-10+deb12u15) ...
#7 8.507 Selecting previously unselected package libelf1:arm64.
#7 8.508 Preparing to unpack .../33-libelf1_0.188-2.1_arm64.deb ...
#7 8.511 Unpacking libelf1:arm64 (0.188-2.1) ...
#7 8.528 Selecting previously unselected package libdw1:arm64.
#7 8.529 Preparing to unpack .../34-libdw1_0.188-2.1_arm64.deb ...
#7 8.530 Unpacking libdw1:arm64 (0.188-2.1) ...
#7 8.551 Selecting previously unselected package libglib2.0-0:arm64.
#7 8.552 Preparing to unpack .../35-libglib2.0-0_2.74.6-2+deb12u9_arm64.deb ...
#7 8.553 Unpacking libglib2.0-0:arm64 (2.74.6-2+deb12u9) ...
#7 8.606 Selecting previously unselected package libbabeltrace1:arm64.
#7 8.607 Preparing to unpack .../36-libbabeltrace1_1.5.11-1+b2_arm64.deb ...
#7 8.608 Unpacking libbabeltrace1:arm64 (1.5.11-1+b2) ...
#7 8.624 Selecting previously unselected package libcurl3-gnutls:arm64.
#7 8.625 Preparing to unpack .../37-libcurl3-gnutls_7.88.1-10+deb12u15_arm64.deb ...
#7 8.626 Unpacking libcurl3-gnutls:arm64 (7.88.1-10+deb12u15) ...
#7 8.647 Selecting previously unselected package libdebuginfod1:arm64.
#7 8.648 Preparing to unpack .../38-libdebuginfod1_0.188-2.1_arm64.deb ...
#7 8.649 Unpacking libdebuginfod1:arm64 (0.188-2.1) ...
#7 8.661 Selecting previously unselected package libpython3.11:arm64.
#7 8.662 Preparing to unpack .../39-libpython3.11_3.11.2-6+deb12u8_arm64.deb ...
#7 8.663 Unpacking libpython3.11:arm64 (3.11.2-6+deb12u8) ...
#7 8.745 Selecting previously unselected package libsource-highlight-common.
#7 8.746 Preparing to unpack .../40-libsource-highlight-common_3.1.9-4.2_all.deb ...
#7 8.748 Unpacking libsource-highlight-common (3.1.9-4.2) ...
#7 8.765 Selecting previously unselected package libboost-regex1.74.0:arm64.
#7 8.766 Preparing to unpack .../41-libboost-regex1.74.0_1.74.0+ds1-21_arm64.deb ...
#7 8.767 Unpacking libboost-regex1.74.0:arm64 (1.74.0+ds1-21) ...
#7 8.794 Selecting previously unselected package libsource-highlight4v5:arm64.
#7 8.795 Preparing to unpack .../42-libsource-highlight4v5_3.1.9-4.2+b3_arm64.deb ...
#7 8.796 Unpacking libsource-highlight4v5:arm64 (3.1.9-4.2+b3) ...
#7 8.814 Selecting previously unselected package gdb.
#7 8.815 Preparing to unpack .../43-gdb_13.1-3_arm64.deb ...
#7 8.816 Unpacking gdb (13.1-3) ...
#7 8.950 Selecting previously unselected package liberror-perl.
#7 8.951 Preparing to unpack .../44-liberror-perl_0.17029-2_all.deb ...
#7 8.952 Unpacking liberror-perl (0.17029-2) ...
#7 8.961 Selecting previously unselected package git-man.
#7 8.962 Preparing to unpack .../45-git-man_1%3a2.39.5-0+deb12u3_all.deb ...
#7 8.963 Unpacking git-man (1:2.39.5-0+deb12u3) ...
#7 9.012 Selecting previously unselected package git.
#7 9.013 Preparing to unpack .../46-git_1%3a2.39.5-0+deb12u3_arm64.deb ...
#7 9.015 Unpacking git (1:2.39.5-0+deb12u3) ...
#7 9.182 Selecting previously unselected package libpkgconf3:arm64.
#7 9.183 Preparing to unpack .../47-libpkgconf3_1.8.1-1_arm64.deb ...
#7 9.185 Unpacking libpkgconf3:arm64 (1.8.1-1) ...
#7 9.193 Selecting previously unselected package pkgconf-bin.
#7 9.194 Preparing to unpack .../48-pkgconf-bin_1.8.1-1_arm64.deb ...
#7 9.195 Unpacking pkgconf-bin (1.8.1-1) ...
#7 9.204 Selecting previously unselected package pkgconf:arm64.
#7 9.205 Preparing to unpack .../49-pkgconf_1.8.1-1_arm64.deb ...
#7 9.206 Unpacking pkgconf:arm64 (1.8.1-1) ...
#7 9.216 Selecting previously unselected package pkg-config:arm64.
#7 9.217 Preparing to unpack .../50-pkg-config_1.8.1-1_arm64.deb ...
#7 9.218 Unpacking pkg-config:arm64 (1.8.1-1) ...
#7 9.226 Selecting previously unselected package unzip.
#7 9.227 Preparing to unpack .../51-unzip_6.0-28+deb12u1_arm64.deb ...
#7 9.228 Unpacking unzip (6.0-28+deb12u1) ...
#7 9.244 Setting up media-types (10.0.0) ...
#7 9.248 Setting up libpsl5:arm64 (0.21.2-1) ...
#7 9.250 Setting up libicu72:arm64 (72.1-3+deb12u1) ...
#7 9.253 Setting up libstdc++-12-dev:arm64 (12.2.0-14+deb12u1) ...
#7 9.255 Setting up libglib2.0-0:arm64 (2.74.6-2+deb12u9) ...
#7 9.259 No schema files found: doing nothing.
#7 9.262 Setting up unzip (6.0-28+deb12u1) ...
#7 9.265 Setting up libbrotli1:arm64 (1.0.9-2+b6) ...
#7 9.266 Setting up libsqlite3-0:arm64 (3.40.1-2+deb12u2) ...
#7 9.270 Setting up libnghttp2-14:arm64 (1.52.0-1+deb12u3) ...
#7 9.272 Setting up less (590-2.1~deb12u2) ...
#7 9.278 Setting up bzip2 (1.0.8-5+b1) ...
#7 9.281 Setting up libsource-highlight-common (3.1.9-4.2) ...
#7 9.283 Setting up libsasl2-modules-db:arm64 (2.1.28+dfsg-10) ...
#7 9.285 Setting up ca-certificates (20250419~deb12u1) ...
#7 9.684 Updating certificates in /etc/ssl/certs...
#7 9.920 rehash: warning: skipping ca-certificates.crt,it does not contain exactly one certificate or CRL
#7 9.922 21 added, 13 removed; done.
#7 9.931 Setting up perl-modules-5.36 (5.36.0-7+deb12u3) ...
#7 9.933 Setting up libpkgconf3:arm64 (1.8.1-1) ...
#7 9.935 Setting up libuv1:arm64 (1.44.2-1+deb12u1) ...
#7 9.939 Setting up make (4.3-4.1) ...
#7 9.941 Setting up librtmp1:arm64 (2.4+20151223.gitfa8646d.1-2+b2) ...
#7 9.943 Setting up xz-utils (5.4.1-1+deb12u1) ...
#7 9.947 update-alternatives: using /usr/bin/xz to provide /usr/bin/lzma (lzma) in auto mode
#7 9.947 update-alternatives: warning: skip creation of /usr/share/man/man1/lzma.1.gz because associated file /usr/share/man/man1/xz.1.gz (of link group lzma) doesn't exist
#7 9.947 update-alternatives: warning: skip creation of /usr/share/man/man1/unlzma.1.gz because associated file /usr/share/man/man1/unxz.1.gz (of link group lzma) doesn't exist
#7 9.947 update-alternatives: warning: skip creation of /usr/share/man/man1/lzcat.1.gz because associated file /usr/share/man/man1/xzcat.1.gz (of link group lzma) doesn't exist
#7 9.947 update-alternatives: warning: skip creation of /usr/share/man/man1/lzmore.1.gz because associated file /usr/share/man/man1/xzmore.1.gz (of link group lzma) doesn't exist
#7 9.947 update-alternatives: warning: skip creation of /usr/share/man/man1/lzless.1.gz because associated file /usr/share/man/man1/xzless.1.gz (of link group lzma) doesn't exist
#7 9.947 update-alternatives: warning: skip creation of /usr/share/man/man1/lzdiff.1.gz because associated file /usr/share/man/man1/xzdiff.1.gz (of link group lzma) doesn't exist
#7 9.947 update-alternatives: warning: skip creation of /usr/share/man/man1/lzcmp.1.gz because associated file /usr/share/man/man1/xzcmp.1.gz (of link group lzma) doesn't exist
#7 9.947 update-alternatives: warning: skip creation of /usr/share/man/man1/lzgrep.1.gz because associated file /usr/share/man/man1/xzgrep.1.gz (of link group lzma) doesn't exist
#7 9.947 update-alternatives: warning: skip creation of /usr/share/man/man1/lzegrep.1.gz because associated file /usr/share/man/man1/xzegrep.1.gz (of link group lzma) doesn't exist
#7 9.947 update-alternatives: warning: skip creation of /usr/share/man/man1/lzfgrep.1.gz because associated file /usr/share/man/man1/xzfgrep.1.gz (of link group lzma) doesn't exist
#7 9.949 Setting up libboost-regex1.74.0:arm64 (1.74.0+ds1-21) ...
#7 9.951 Setting up libproc2-0:arm64 (2:4.0.2-3) ...
#7 9.955 Setting up patch (2.7.6-7) ...
#7 9.957 Setting up libjsoncpp25:arm64 (1.9.5-4) ...
#7 9.960 Setting up pkgconf-bin (1.8.1-1) ...
#7 9.962 Setting up libncursesw6:arm64 (6.4-4) ...
#7 9.964 Setting up libsasl2-2:arm64 (2.1.28+dfsg-10) ...
#7 9.967 Setting up sensible-utils (0.0.17+nmu1) ...
#7 9.969 Setting up librhash0:arm64 (1.4.3-3) ...
#7 9.972 Setting up procps (2:4.0.2-3) ...
#7 9.984 Setting up git-man (1:2.39.5-0+deb12u3) ...
#7 9.986 Setting up libssh2-1:arm64 (1.10.0-3+deb12u1) ...
#7 9.988 Setting up cmake-data (3.25.1-1) ...
#7 9.992 Setting up libelf1:arm64 (0.188-2.1) ...
#7 9.994 Setting up readline-common (8.2-1.3) ...
#7 9.999 Setting up libxml2:arm64 (2.9.14+dfsg-1.3~deb12u6) ...
#7 10.00 Setting up libsource-highlight4v5:arm64 (3.1.9-4.2+b3) ...
#7 10.00 Setting up libgdbm6:arm64 (1.23-3) ...
#7 10.01 Setting up g++-12 (12.2.0-14+deb12u1) ...
#7 10.01 Setting up libdw1:arm64 (0.188-2.1) ...
#7 10.01 Setting up libarchive13:arm64 (3.6.2-1+deb12u5) ...
#7 10.01 Setting up libreadline8:arm64 (8.2-1.3) ...
#7 10.02 Setting up libldap-2.5-0:arm64 (2.5.13+dfsg-5) ...
#7 10.02 Setting up pkgconf:arm64 (1.8.1-1) ...
#7 10.02 Setting up pkg-config:arm64 (1.8.1-1) ...
#7 10.03 Setting up libgdbm-compat4:arm64 (1.23-3) ...
#7 10.03 Setting up ucf (3.0043+nmu1+deb12u1) ...
#7 10.05 Setting up libbabeltrace1:arm64 (1.5.11-1+b2) ...
#7 10.06 Setting up g++ (4:12.2.0-3) ...
#7 10.06 update-alternatives: using /usr/bin/g++ to provide /usr/bin/c++ (c++) in auto mode
#7 10.06 Setting up libcurl4:arm64 (7.88.1-10+deb12u15) ...
#7 10.06 Setting up curl (7.88.1-10+deb12u15) ...
#7 10.07 Setting up libperl5.36:arm64 (5.36.0-7+deb12u3) ...
#7 10.07 Setting up libdebuginfod-common (0.188-2.1) ...
#7 10.10 Setting up libpython3.11-stdlib:arm64 (3.11.2-6+deb12u8) ...
#7 10.10 Setting up libcurl3-gnutls:arm64 (7.88.1-10+deb12u15) ...
#7 10.10 Setting up perl (5.36.0-7+deb12u3) ...
#7 10.11 Setting up libdpkg-perl (1.21.23) ...
#7 10.11 Setting up cmake (3.25.1-1) ...
#7 10.11 Setting up libpython3-stdlib:arm64 (3.11.2-1+b1) ...
#7 10.11 Setting up python3.11 (3.11.2-6+deb12u8) ...
#7 10.36 Setting up libpython3.11:arm64 (3.11.2-6+deb12u8) ...
#7 10.36 Setting up libdebuginfod1:arm64 (0.188-2.1) ...
#7 10.36 Setting up python3 (3.11.2-1+b1) ...
#7 10.39 Setting up dpkg-dev (1.21.23) ...
#7 10.40 Setting up liberror-perl (0.17029-2) ...
#7 10.40 Setting up gdb (13.1-3) ...
#7 10.40 Setting up git (1:2.39.5-0+deb12u3) ...
#7 10.41 Setting up build-essential (12.9) ...
#7 10.41 Processing triggers for libc-bin (2.36-9+deb12u13) ...
#7 10.43 Processing triggers for ca-certificates (20250419~deb12u1) ...
#7 10.44 Updating certificates in /etc/ssl/certs...
#7 10.56 0 added, 0 removed; done.
#7 10.56 Running hooks in /etc/ca-certificates/update.d...
#7 10.57 done.
#7 DONE 10.8s

#8 [ 3/11] WORKDIR /workspace/repo
#8 DONE 0.0s

#9 [ 4/11] COPY upstream.tar.gz /tmp/upstream.tar.gz
#9 DONE 0.0s

#10 [ 5/11] RUN tar -xzf /tmp/upstream.tar.gz -C /workspace/repo && rm /tmp/upstream.tar.gz     && git init -q -b main . && echo 'build/' >> .git/info/exclude     && git -c user.name=task -c user.email=task@invalid add -A     && git -c user.name=task -c user.email=task@invalid commit -q -m "zenoh-cpp 0dd5f5a9 + zenoh-c 8fd05be3 + zenoh-pico b8f78562 (task baseline)"
#10 DONE 0.3s

#11 [ 6/11] RUN cmake -S /workspace/repo/zenoh-c -B /tmp/build-zenoh-c -DCMAKE_BUILD_TYPE=Debug         -DZENOHC_BUILD_WITH_UNSTABLE_API=TRUE -DZENOHC_BUILD_WITH_SHARED_MEMORY=TRUE         -DCMAKE_INSTALL_PREFIX=/opt/zenoh     && cmake --build /tmp/build-zenoh-c --target install --config Debug -j4     && rm -rf /tmp/build-zenoh-c
#11 0.165 -- The C compiler identification is GNU 12.2.0
#11 0.190 -- The CXX compiler identification is GNU 12.2.0
#11 0.194 -- Detecting C compiler ABI info
#11 0.224 -- Detecting C compiler ABI info - done
#11 0.227 -- Check for working C compiler: /usr/bin/cc - skipped
#11 0.227 -- Detecting C compile features
#11 0.227 -- Detecting C compile features - done
#11 0.229 -- Detecting CXX compiler ABI info
#11 0.260 -- Detecting CXX compiler ABI info - done
#11 0.263 -- Check for working CXX compiler: /usr/bin/c++ - skipped
#11 0.263 -- Detecting CXX compile features
#11 0.263 -- Detecting CXX compile features - done
#11 0.264 -- CMAKE_BUILD_TYPE = Debug
#11 0.264 -- ZENOHC_BUILD_IN_SOURCE_TREE = FALSE
#11 0.264 -- ZENOHC_BUILD_WITH_SHARED_MEMORY = TRUE
#11 0.264 -- ZENOHC_BUILD_WITH_UNSTABLE_API = TRUE
#11 0.264 -- ZENOHC_BUILD_TESTS_WITH_CXX = FALSE
#11 0.264 -- ZENOHC_CUSTOM_TARGET = 
#11 0.264 -- ENV{CARGO_BUILD_TARGET} = 
#11 0.264 -- ZENOHC_CARGO_CHANNEL = 
#11 0.264 -- ZENOHC_CARGO_FLAGS = 
#11 0.264 -- BUILD_SHARED_LIBS = TRUE
#11 0.264 -- ZENOHC_TREAT_WARNING_AS_ERROR = OFF
#11 0.264 -- project_version = 1.7.2
#11 0.264 -- Mode: Non-IDE
#11 0.264 -- Configuring Cargo.toml in /tmp/build-zenoh-c/debug for zenohc
#11 0.265 -- Configuring Cargo.toml in /tmp/build-zenoh-c/release for zenohc
#11 0.265 -- cargo_flags = --manifest-path=/tmp/build-zenoh-c/debug/Cargo.toml;--features=shared-memory;--features=unstable
#11 0.265 -- libs = /tmp/build-zenoh-c/debug/target/debug/libzenohc.so;/tmp/build-zenoh-c/debug/target/debug/libzenohc.a
#11 0.267 -- NATIVE_STATIC_LIBS = rt;pthread;m;dl
#11 0.268 -- zenoh-c install
#11 0.268 -- CMAKE_INSTALL_PREFIX = /opt/zenoh
#11 0.272 -- zenoh-c tests
#11 0.273 -- Performing Test CMAKE_HAVE_LIBC_PTHREAD
#11 0.312 -- Performing Test CMAKE_HAVE_LIBC_PTHREAD - Success
#11 0.313 -- Found Threads: TRUE  
#11 0.313 CMake Error at tests/CMakeLists.txt:48 (add_dependencies):
#11 0.313   add_dependencies called with incorrect number of arguments
#11 0.313 
#11 0.313 
#11 0.313 CMake Error at tests/CMakeLists.txt:49 (add_dependencies):
#11 0.313   add_dependencies called with incorrect number of arguments
#11 0.313 
#11 0.313 
#11 0.313 CMake Error at tests/CMakeLists.txt:50 (target_link_libraries):
#11 0.313   Cannot specify link libraries for target "PRIVATE" which is not built by
#11 0.313   this project.
#11 0.313 
#11 0.313 
#11 0.313 -- Configuring incomplete, errors occurred!
#11 0.313 See also "/tmp/build-zenoh-c/CMakeFiles/CMakeOutput.log".
#11 ERROR: process "/bin/sh -c cmake -S /workspace/repo/zenoh-c -B /tmp/build-zenoh-c -DCMAKE_BUILD_TYPE=Debug         -DZENOHC_BUILD_WITH_UNSTABLE_API=TRUE -DZENOHC_BUILD_WITH_SHARED_MEMORY=TRUE         -DCMAKE_INSTALL_PREFIX=/opt/zenoh     && cmake --build /tmp/build-zenoh-c --target install --config Debug -j4     && rm -rf /tmp/build-zenoh-c" did not complete successfully: exit code: 1
------
 > [ 6/11] RUN cmake -S /workspace/repo/zenoh-c -B /tmp/build-zenoh-c -DCMAKE_BUILD_TYPE=Debug         -DZENOHC_BUILD_WITH_UNSTABLE_API=TRUE -DZENOHC_BUILD_WITH_SHARED_MEMORY=TRUE         -DCMAKE_INSTALL_PREFIX=/opt/zenoh     && cmake --build /tmp/build-zenoh-c --target install --config Debug -j4     && rm -rf /tmp/build-zenoh-c:
0.313   add_dependencies called with incorrect number of arguments
0.313 
0.313 
0.313 CMake Error at tests/CMakeLists.txt:50 (target_link_libraries):
0.313   Cannot specify link libraries for target "PRIVATE" which is not built by
0.313   this project.
0.313 
0.313 
0.313 -- Configuring incomplete, errors occurred!
0.313 See also "/tmp/build-zenoh-c/CMakeFiles/CMakeOutput.log".
------
Dockerfile:29

--------------------

  28 |     # zenoh git checkout stay in CARGO_HOME so `cargo build --offline` remains possible.

  29 | >>> RUN cmake -S /workspace/repo/zenoh-c -B /tmp/build-zenoh-c -DCMAKE_BUILD_TYPE=Debug \

  30 | >>>         -DZENOHC_BUILD_WITH_UNSTABLE_API=TRUE -DZENOHC_BUILD_WITH_SHARED_MEMORY=TRUE \

  31 | >>>         -DCMAKE_INSTALL_PREFIX=/opt/zenoh \

  32 | >>>     && cmake --build /tmp/build-zenoh-c --target install --config Debug -j4 \

  33 | >>>     && rm -rf /tmp/build-zenoh-c

  34 |     

--------------------

failed to solve: process "/bin/sh -c cmake -S /workspace/repo/zenoh-c -B /tmp/build-zenoh-c -DCMAKE_BUILD_TYPE=Debug         -DZENOHC_BUILD_WITH_UNSTABLE_API=TRUE -DZENOHC_BUILD_WITH_SHARED_MEMORY=TRUE         -DCMAKE_INSTALL_PREFIX=/opt/zenoh     && cmake --build /tmp/build-zenoh-c --target install --config Debug -j4     && rm -rf /tmp/build-zenoh-c" did not complete successfully: exit code: 1



View build details: docker-desktop://dashboard/build/default/default/0krdaj2h7c7p0h8oxn0z40hug

. Stderr: None. 
Collecting main service artifacts
Failed to download artifact '/workspace/repo/include' from service 'main' (best-effort)
Traceback (most recent call last):
  File "/Users/sheil/.cache/uv/archive-v0/R8j51ydLfsuTqh87/lib/python3.14/site-packages/harbor/trial/trial.py", line 337, in run
    await self._prepare()
  File "/Users/sheil/.cache/uv/archive-v0/R8j51ydLfsuTqh87/lib/python3.14/site-packages/harbor/trial/trial.py", line 364, in _prepare
    await self._setup_agent_environment()
  File "/Users/sheil/.cache/uv/archive-v0/R8j51ydLfsuTqh87/lib/python3.14/site-packages/harbor/trial/trial.py", line 1031, in _setup_agent_environment
    await self._start_agent_environment()
  File "/Users/sheil/.cache/uv/archive-v0/R8j51ydLfsuTqh87/lib/python3.14/site-packages/harbor/trial/trial.py", line 1037, in _start_agent_environment
    await asyncio.wait_for(
    ...<4 lines>...
    )
  File "/Users/sheil/.local/share/uv/python/cpython-3.14.6-macos-aarch64-none/lib/python3.14/asyncio/tasks.py", line 488, in wait_for
    return await fut
           ^^^^^^^^^
  File "/Users/sheil/.cache/uv/archive-v0/R8j51ydLfsuTqh87/lib/python3.14/site-packages/harbor/environments/docker/docker.py", line 600, in start
    await self._run_docker_compose_command(["build"])
  File "/Users/sheil/.cache/uv/archive-v0/R8j51ydLfsuTqh87/lib/python3.14/site-packages/harbor/environments/docker/docker.py", line 419, in _run_docker_compose_command
    raise RuntimeError(
    ...<5 lines>...
    )
RuntimeError: Docker compose command failed for environment cpp-zenoh-cpp-connectivity-api. Command: docker compose --project-name cpp-zenoh-cpp-connectivity-api__ftftxhv --project-directory /Users/sheil/Development/sheil_research/reinforcement_learning/abundant-take-home/candidates_v2/cpp-zenoh-cpp-connectivity-api/environment -f /private/var/folders/b0/v3qd88297k9gnttz4fhbfqcc0000gn/T/tmpno0657p2/cpp-zenoh-cpp-connectivity-api__FtFtxHV-docker-compose-resources.json -f /Users/sheil/.cache/uv/archive-v0/R8j51ydLfsuTqh87/lib/python3.14/site-packages/harbor/environments/docker/docker-compose-build.yaml -f /private/var/folders/b0/v3qd88297k9gnttz4fhbfqcc0000gn/T/tmpusk4ccsn/docker-compose-mounts.json build. Return code: 1. Stdout:  Image cpp-zenoh-cpp-connectivity-api__ftftxhv-main Building 
#1 [internal] load local bake definitions
#1 reading from stdin 784B done
#1 DONE 0.0s

#2 [internal] load build definition from Dockerfile
#2 transferring dockerfile: 4.20kB done
#2 DONE 0.0s

#3 [internal] load metadata for docker.io/library/rust:1.93.0-slim-bookworm@sha256:776861219cd851131c1cec3bbd7cbeb16b99a794048097eb69ad9682a8ed0d57
#3 DONE 0.0s

#4 [internal] load .dockerignore
#4 transferring context: 2B done
#4 DONE 0.0s

#5 [ 1/11] FROM docker.io/library/rust:1.93.0-slim-bookworm@sha256:776861219cd851131c1cec3bbd7cbeb16b99a794048097eb69ad9682a8ed0d57
#5 resolve docker.io/library/rust:1.93.0-slim-bookworm@sha256:776861219cd851131c1cec3bbd7cbeb16b99a794048097eb69ad9682a8ed0d57 done
#5 DONE 0.0s

#6 [internal] load build context
#6 transferring context: 1.27MB 0.0s done
#6 DONE 0.0s

#7 [ 2/11] RUN apt-get update && apt-get install -y --no-install-recommends         build-essential cmake git pkg-config ca-certificates curl unzip python3 gdb less procps     && rm -rf /var/lib/apt/lists/*
#7 0.300 Get:1 http://deb.debian.org/debian bookworm InRelease [151 kB]
#7 0.391 Get:2 http://deb.debian.org/debian bookworm-updates InRelease [55.4 kB]
#7 0.396 Get:3 http://deb.debian.org/debian-security bookworm-security InRelease [34.8 kB]
#7 0.440 Get:4 http://deb.debian.org/debian bookworm/main arm64 Packages [8689 kB]
#7 1.936 Get:5 http://deb.debian.org/debian bookworm-updates/main arm64 Packages [6936 B]
#7 1.938 Get:6 http://deb.debian.org/debian-security bookworm-security/main arm64 Packages [335 kB]
#7 2.420 Fetched 9273 kB in 2s (4188 kB/s)
#7 2.420 Reading package lists...
#7 2.630 Reading package lists...
#7 2.832 Building dependency tree...
#7 2.885 Reading state information...
#7 2.958 The following additional packages will be installed:
#7 2.958   bzip2 cmake-data dpkg dpkg-dev g++ g++-12 git-man libarchive13
#7 2.958   libbabeltrace1 libboost-regex1.74.0 libbrotli1 libcurl3-gnutls libcurl4
#7 2.958   libdebuginfod-common libdebuginfod1 libdpkg-perl libdw1 libelf1
#7 2.958   liberror-perl libexpat1 libgdbm-compat4 libgdbm6 libglib2.0-0 libicu72
#7 2.958   libjsoncpp25 libldap-2.5-0 liblzma5 libncursesw6 libnghttp2-14 libperl5.36
#7 2.958   libpkgconf3 libproc2-0 libpsl5 libpython3-stdlib libpython3.11
#7 2.958   libpython3.11-minimal libpython3.11-stdlib libreadline8 librhash0 librtmp1
#7 2.958   libsasl2-2 libsasl2-modules-db libsource-highlight-common
#7 2.958   libsource-highlight4v5 libsqlite3-0 libssh2-1 libstdc++-12-dev libuv1
#7 2.958   libxml2 make media-types patch perl perl-modules-5.36 pkgconf pkgconf-bin
#7 2.958   python3-minimal python3.11 python3.11-minimal readline-common sensible-utils
#7 2.958   ucf xz-utils
#7 2.958 Suggested packages:
#7 2.958   bzip2-doc cmake-doc cmake-format elpa-cmake-mode ninja-build debsig-verify
#7 2.958   debian-keyring gcc-12-doc gdb-doc gdbserver gettext-base git-daemon-run
#7 2.958   | git-daemon-sysvinit git-doc git-email git-gui gitk gitweb git-cvs
#7 2.958   git-mediawiki git-svn lrzip gnupg | sq | sqop | pgpainless-cli bzr gdbm-l10n
#7 2.958   low-memory-monitor libstdc++-12-doc make-doc ed diffutils-doc perl-doc
#7 2.958   libterm-readline-gnu-perl | libterm-readline-perl-perl
#7 2.958   libtap-harness-archive-perl python3-doc python3-tk python3-venv
#7 2.958   python3.11-venv python3.11-doc binfmt-support readline-doc zip
#7 2.958 Recommended packages:
#7 2.958   fakeroot gnupg | sq | sqop | pgpainless-cli libalgorithm-merge-perl libc-dbg
#7 2.958   ssh-client libfile-fcntllock-perl liblocale-gettext-perl libglib2.0-data
#7 2.958   shared-mime-info xdg-user-dirs libldap-common libgpm2 publicsuffix
#7 2.958   libsasl2-modules netbase psmisc
#7 3.187 The following NEW packages will be installed:
#7 3.187   build-essential bzip2 cmake cmake-data curl dpkg-dev g++ g++-12 gdb git
#7 3.187   git-man less libarchive13 libbabeltrace1 libboost-regex1.74.0 libbrotli1
