Trial rs-burn-onnx-rnn-runtime-weights__ecWE5YJ failed: Docker compose command failed for environment rs-burn-onnx-rnn-runtime-weights. Command: docker compose --project-name rs-burn-onnx-rnn-runtime-weights__ecwe5yj --project-directory /Users/sheil/Development/sheil_research/reinforcement_learning/abundant-take-home/candidates_v2/rs-burn-onnx-rnn-runtime-weights/environment -f /private/var/folders/b0/v3qd88297k9gnttz4fhbfqcc0000gn/T/tmp_xp1zxfx/rs-burn-onnx-rnn-runtime-weights__ecWE5YJ-docker-compose-resources.json -f /Users/sheil/.cache/uv/archive-v0/R8j51ydLfsuTqh87/lib/python3.14/site-packages/harbor/environments/docker/docker-compose-build.yaml -f /private/var/folders/b0/v3qd88297k9gnttz4fhbfqcc0000gn/T/tmp8w2sfq7z/docker-compose-mounts.json build. Return code: 1. Stdout:  Image rs-burn-onnx-rnn-runtime-weights__ecwe5yj-main Building 
#14 0.500 package:   /workspace/repo/examples/raspberry-pi-pico/Cargo.toml
#14 0.500 workspace: /workspace/repo/Cargo.toml
#14 0.953    Compiling proc-macro2 v1.0.107
#14 0.953    Compiling unicode-ident v1.0.24
#14 0.953    Compiling quote v1.0.47
#14 0.953    Compiling cfg-if v1.0.4
#14 0.954    Compiling serde_core v1.0.229
#14 0.955    Compiling serde v1.0.229
#14 0.956    Compiling once_cell v1.21.4
#14 0.956    Compiling libm v0.2.16
#14 0.958    Compiling autocfg v1.5.0
#14 0.960    Compiling memchr v2.8.0
#14 0.962    Compiling zerocopy v0.8.48
#14 0.963    Compiling version_check v0.9.5
#14 0.963    Compiling libc v0.2.186
#14 0.963    Compiling equivalent v1.0.2
#14 0.963    Compiling crossbeam-utils v0.8.21
#14 0.966    Compiling pin-project-lite v0.2.17
#14 0.973    Compiling paste v1.0.15
#14 0.973    Compiling scopeguard v1.2.0
#14 1.031    Compiling rand_core v0.10.1
#14 1.033    Compiling cfg_aliases v0.2.2
#14 1.035    Compiling zmij v1.0.21
#14 1.036    Compiling parking v2.2.1
#14 1.078    Compiling getrandom v0.4.2
#14 1.104    Compiling lock_api v0.4.14
#14 1.118    Compiling allocator-api2 v0.2.21
#14 1.120    Compiling object v0.37.3
#14 1.176    Compiling pulp v0.22.2
#14 1.195    Compiling foldhash v0.2.0
#14 1.293    Compiling serde_json v1.0.150
#14 1.293    Compiling parking_lot_core v0.9.12
#14 1.319    Compiling num-traits v0.2.19
#14 1.326    Compiling ident_case v1.0.1
#14 1.326    Compiling fnv v1.0.7
#14 1.348    Compiling chacha20 v0.10.0
#14 1.358    Compiling pulp-wasm-simd-flag v0.1.0
#14 1.360    Compiling winnow v1.0.2
#14 1.362    Compiling log v0.4.33
#14 1.367    Compiling ciborium-io v0.2.2
#14 1.372    Compiling adler2 v2.0.1
#14 1.380    Compiling unicode-segmentation v1.13.2
#14 1.383    Compiling itoa v1.0.18
#14 1.395    Compiling gimli v0.32.3
#14 1.405    Compiling reborrow v0.5.5
#14 1.424    Compiling dyn-stack-macros v0.1.3
#14 1.425    Compiling futures-core v0.3.32
#14 1.426    Compiling bitflags v2.13.1
#14 1.430    Compiling miniz_oxide v0.8.9
#14 1.460    Compiling concurrent-queue v2.5.0
#14 1.479    Compiling cubecl-environment v0.11.0-pre.2 (https://github.com/tracel-ai/cubecl?rev=48348968468e433235be3db6e7c344c34bc446c0#48348968)
#14 1.498    Compiling raw-cpuid v11.6.0
#14 1.503    Compiling toml_writer v1.1.1+spec-1.1.0
#14 1.508    Compiling rustc-demangle v0.1.27
#14 1.523    Compiling toml_parser v1.1.2+spec-1.1.0
#14 1.524    Compiling seq-macro v0.3.6
#14 1.570    Compiling event-listener v5.4.1
#14 1.579    Compiling convert_case v0.10.0
#14 1.616    Compiling futures-io v0.3.32
#14 1.625    Compiling bytes v1.12.1
#14 1.684    Compiling fastrand v2.4.1
#14 1.718    Compiling portable-atomic v1.15.0
#14 1.725    Compiling unicode-xid v0.2.6
#14 1.743    Compiling event-listener-strategy v0.5.4
#14 1.755    Compiling hashbrown v0.17.0
#14 1.769    Compiling nom v8.0.0
#14 1.769    Compiling aho-corasick v1.1.4
#14 1.800    Compiling async-channel v2.5.0
#14 1.845    Compiling syn v2.0.119
#14 1.860    Compiling syn v3.0.3
#14 1.900    Compiling futures-lite v2.6.1
#14 1.903    Compiling spin v0.12.2
#14 1.923    Compiling ahash v0.8.12
#14 2.067    Compiling cubecl-common v0.11.0-pre.2 (https://github.com/tracel-ai/cubecl?rev=48348968468e433235be3db6e7c344c34bc446c0#48348968)
#14 2.081    Compiling etcetera v0.11.0
#14 2.103    Compiling thiserror v2.0.18
#14 2.155    Compiling embassy-futures v0.1.2
#14 2.210    Compiling regex-syntax v0.8.11
#14 2.215    Compiling web-time v1.1.0
#14 2.244    Compiling rand v0.10.1
#14 2.244    Compiling oneshot v0.2.1
#14 2.281    Compiling uuid v1.23.1
#14 2.285    Compiling data-encoding v2.11.0
#14 2.491    Compiling thiserror v1.0.69
#14 2.538    Compiling burn-dispatch v0.22.0-pre.2 (https://github.com/tracel-ai/burn?rev=9cdb20df7ab3ff5572518cb0dae370a3cf85ed02#9cdb20df)
#14 2.631    Compiling spin v0.11.1
#14 2.649    Compiling rustix v0.38.44
#14 2.766    Compiling toml_datetime v1.1.1+spec-1.1.0
#14 2.780    Compiling serde_spanned v1.1.1
#14 2.801    Compiling addr2line v0.25.1
#14 2.838    Compiling serde_bytes v0.11.19
#14 2.871    Compiling hashbrown v0.16.1
#14 2.918    Compiling rand_distr v0.6.0
#14 2.933    Compiling rustix v1.1.4
#14 2.986    Compiling linux-raw-sys v0.4.15
#14 2.995    Compiling anyhow v1.0.102
#14 3.009    Compiling protobuf v3.7.2
#14 3.012    Compiling linux-raw-sys v0.12.1
#14 3.125    Compiling toml v1.1.2+spec-1.1.0
#14 3.125    Compiling either v1.15.0
#14 3.220    Compiling colored v3.1.1
#14 3.261    Compiling home v0.5.12
#14 3.273    Compiling byteorder v1.5.0
#14 3.314    Compiling heck v0.5.0
#14 3.316    Compiling syn v1.0.109
#14 3.386    Compiling utf8parse v0.2.2
#14 3.392    Compiling tracing-core v0.1.36
#14 3.401    Compiling colorchoice v1.0.5
#14 3.416    Compiling anstyle-parse v1.0.0
#14 3.421    Compiling anstyle-query v1.1.5
#14 3.452    Compiling is_terminal_polyfill v1.70.2
#14 3.465    Compiling anstyle v1.0.14
#14 3.482    Compiling regex-automata v0.4.18
#14 3.609    Compiling indexmap v2.14.0
#14 3.612    Compiling prettyplease v0.1.25
#14 3.637    Compiling anstream v1.0.0
#14 3.647    Compiling memmap2 v0.9.11
#14 3.662    Compiling tynm v0.2.0
#14 3.779    Compiling strsim v0.11.1
#14 3.924    Compiling backtrace v0.3.76
#14 3.925    Compiling clap_lex v1.1.0
#14 3.925    Compiling lazy_static v1.5.0
#14 3.938    Compiling tracing-log v0.2.0
#14 3.966    Compiling tracing v0.1.44
#14 4.071    Compiling darling_core v0.21.3
#14 4.114    Compiling sharded-slab v0.1.7
#14 4.116    Compiling thread_local v1.1.9
#14 4.147    Compiling nu-ansi-term v0.50.3
#14 4.213    Compiling clap_builder v4.6.6
#14 4.214    Compiling textdistance v1.1.1
#14 4.343    Compiling which v4.4.2
#14 4.366    Compiling tempfile v3.27.0
#14 4.610    Compiling bytemuck_derive v1.10.2
#14 4.610    Compiling zerocopy-derive v0.8.48
#14 4.611    Compiling derive-new v0.7.0
#14 4.611    Compiling derive_more-impl v2.1.1
#14 4.611    Compiling thiserror-impl v2.0.18
#14 4.611    Compiling thiserror-impl v1.0.69
#14 4.612    Compiling strum_macros v0.28.0
#14 4.696    Compiling serde_derive v1.0.229
#14 4.702    Compiling onnx-ir-derive v0.22.0-pre.1 (/workspace/repo/crates/onnx-ir-derive)
#14 4.702    Compiling clap_derive v4.6.4
#14 5.135    Compiling regex v1.13.1
#14 5.831    Compiling rust-format v0.3.4
#14 5.854    Compiling burn-derive v0.22.0-pre.2 (https://github.com/tracel-ai/burn?rev=9cdb20df7ab3ff5572518cb0dae370a3cf85ed02#9cdb20df)
#14 6.042    Compiling darling_macro v0.21.3
#14 6.130    Compiling matchers v0.2.0
#14 6.171    Compiling bytemuck v1.25.0
#14 6.215    Compiling protobuf-support v3.7.2
#14 6.348    Compiling num-complex v0.4.6
#14 6.353    Compiling dyn-stack v0.13.2
#14 6.672    Compiling clap v4.6.6
#14 6.679    Compiling strum v0.28.0
#14 6.805    Compiling darling v0.21.3
#14 6.810    Compiling derive_more v2.1.1
#14 6.843    Compiling enumset_derive v0.15.0
#14 7.370    Compiling smallvec v1.15.1
#14 7.370    Compiling safetensors v0.7.0
#14 7.468    Compiling cubecl-zspace v0.11.0-pre.2 (https://github.com/tracel-ai/cubecl?rev=48348968468e433235be3db6e7c344c34bc446c0#48348968)
#14 7.468    Compiling tracing-subscriber v0.3.23
#14 7.580    Compiling enumset v1.1.13
#14 7.595    Compiling parking_lot v0.12.5
#14 8.619    Compiling protobuf-parse v3.7.2
#14 8.651    Compiling half v2.7.1
#14 8.869    Compiling ciborium-ll v0.2.2
#14 8.869    Compiling gemm-common v0.19.0
#14 8.869    Compiling float8 v0.7.0
#14 8.943    Compiling ciborium v0.2.2
#14 9.069    Compiling gemm-f32 v0.19.0
#14 9.069    Compiling gemm-f64 v0.19.0
#14 9.070    Compiling gemm-c32 v0.19.0
#14 9.070    Compiling gemm-c64 v0.19.0
#14 9.389    Compiling protobuf-codegen v3.7.2
#14 9.438    Compiling gemm-f16 v0.19.0
#14 9.742    Compiling gemm v0.19.0
#14 9.812 error: instruction requires: fullfp16
#14 9.812     --> /usr/local/cargo/registry/src/index.crates.io-1949cf8c6b5b557f/gemm-common-0.19.0/src/simd.rs:1994:18
#14 9.812      |
#14 9.812 1994 |                 "fmla {0:v}.8h, {1:v}.8h, {2:v}.h[0]",
#14 9.812      |                  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
#14 9.812      |
#14 9.812 note: instantiated into assembly here
#14 9.812     --> <inline asm>:1:2
#14 9.812      |
#14 9.812    1 |     fmla v0.8h, v1.8h, v2.h[0]
#14 9.812      |     ^
#14 9.812 
#14 9.812 error: instruction requires: fullfp16
#14 9.812     --> /usr/local/cargo/registry/src/index.crates.io-1949cf8c6b5b557f/gemm-common-0.19.0/src/simd.rs:2000:18
#14 9.812      |
#14 9.812 2000 |                 "fmla {0:v}.8h, {1:v}.8h, {2:v}.h[1]",
#14 9.812      |                  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
#14 9.812      |
#14 9.812 note: instantiated into assembly here
#14 9.812     --> <inline asm>:1:2
#14 9.812      |
#14 9.812    1 |     fmla v0.8h, v1.8h, v2.h[1]
#14 9.812      |     ^
#14 9.812 
#14 9.812 error: instruction requires: fullfp16
#14 9.812     --> /usr/local/cargo/registry/src/index.crates.io-1949cf8c6b5b557f/gemm-common-0.19.0/src/simd.rs:2006:18
#14 9.812      |
#14 9.812 2006 |                 "fmla {0:v}.8h, {1:v}.8h, {2:v}.h[2]",
#14 9.812      |                  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
#14 9.812      |
#14 9.812 note: instantiated into assembly here
#14 9.812     --> <inline asm>:1:2
#14 9.812      |
#14 9.812    1 |     fmla v0.8h, v1.8h, v2.h[2]
#14 9.812      |     ^
#14 9.812 
#14 9.812 error: instruction requires: fullfp16
#14 9.812     --> /usr/local/cargo/registry/src/index.crates.io-1949cf8c6b5b557f/gemm-common-0.19.0/src/simd.rs:2012:18
#14 9.812      |
#14 9.812 2012 |                 "fmla {0:v}.8h, {1:v}.8h, {2:v}.h[3]",
#14 9.812      |                  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
#14 9.812      |
#14 9.812 note: instantiated into assembly here
#14 9.812     --> <inline asm>:1:2
#14 9.812      |
#14 9.812    1 |     fmla v0.8h, v1.8h, v2.h[3]
#14 9.812      |     ^
#14 9.812 
#14 9.812 error: instruction requires: fullfp16
#14 9.812     --> /usr/local/cargo/registry/src/index.crates.io-1949cf8c6b5b557f/gemm-common-0.19.0/src/simd.rs:2018:18
#14 9.812      |
#14 9.812 2018 |                 "fmla {0:v}.8h, {1:v}.8h, {2:v}.h[4]",
#14 9.812      |                  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
#14 9.812      |
#14 9.812 note: instantiated into assembly here
#14 9.812     --> <inline asm>:1:2
#14 9.812      |
#14 9.812    1 |     fmla v0.8h, v1.8h, v2.h[4]
#14 9.812      |     ^
#14 9.812 
#14 9.812 error: instruction requires: fullfp16
#14 9.812     --> /usr/local/cargo/registry/src/index.crates.io-1949cf8c6b5b557f/gemm-common-0.19.0/src/simd.rs:2024:18
#14 9.812      |
#14 9.812 2024 |                 "fmla {0:v}.8h, {1:v}.8h, {2:v}.h[5]",
#14 9.812      |                  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
#14 9.812      |
#14 9.812 note: instantiated into assembly here
#14 9.812     --> <inline asm>:1:2
#14 9.812      |
#14 9.812    1 |     fmla v0.8h, v1.8h, v2.h[5]
#14 9.812      |     ^
#14 9.812 
#14 9.812 error: instruction requires: fullfp16
#14 9.812     --> /usr/local/cargo/registry/src/index.crates.io-1949cf8c6b5b557f/gemm-common-0.19.0/src/simd.rs:2030:18
#14 9.812      |
#14 9.812 2030 |                 "fmla {0:v}.8h, {1:v}.8h, {2:v}.h[6]",
#14 9.812      |                  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
#14 9.812      |
#14 9.812 note: instantiated into assembly here
#14 9.812     --> <inline asm>:1:2
#14 9.812      |
#14 9.812    1 |     fmla v0.8h, v1.8h, v2.h[6]
#14 9.812      |     ^
#14 9.812 
#14 9.812 error: instruction requires: fullfp16
#14 9.812     --> /usr/local/cargo/registry/src/index.crates.io-1949cf8c6b5b557f/gemm-common-0.19.0/src/simd.rs:2036:18
#14 9.812      |
#14 9.812 2036 |                 "fmla {0:v}.8h, {1:v}.8h, {2:v}.h[7]",
#14 9.812      |                  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
#14 9.812      |
#14 9.812 note: instantiated into assembly here
#14 9.812     --> <inline asm>:1:2
#14 9.812      |
#14 9.812    1 |     fmla v0.8h, v1.8h, v2.h[7]
#14 9.812      |     ^
#14 9.812 
#14 9.862 error: instruction requires: fullfp16
#14 9.862     --> /usr/local/cargo/registry/src/index.crates.io-1949cf8c6b5b557f/gemm-common-0.19.0/src/simd.rs:1966:18
#14 9.862      |
#14 9.862 1966 |                 "fadd {0:v}.8h, {1:v}.8h, {2:v}.8h",
#14 9.862      |                  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
#14 9.862      |
#14 9.862 note: instantiated into assembly here
#14 9.862     --> <inline asm>:1:2
#14 9.862      |
#14 9.862    1 |     fadd v0.8h, v1.8h, v2.8h
#14 9.862      |     ^
#14 9.862 
#14 9.862 error: instruction requires: fullfp16
#14 9.862     --> /usr/local/cargo/registry/src/index.crates.io-1949cf8c6b5b557f/gemm-common-0.19.0/src/simd.rs:1978:18
#14 9.862      |
#14 9.862 1978 |                 "fmla {0:v}.8h, {1:v}.8h, {2:v}.8h",
#14 9.862      |                  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
#14 9.862      |
#14 9.862 note: instantiated into assembly here
#14 9.862     --> <inline asm>:1:2
#14 9.862      |
#14 9.862    1 |     fmla v0.8h, v1.8h, v2.8h
#14 9.862      |     ^
#14 9.862 
#14 9.862 error: instruction requires: fullfp16
#14 9.862     --> /usr/local/cargo/registry/src/index.crates.io-1949cf8c6b5b557f/gemm-common-0.19.0/src/simd.rs:1952:18
#14 9.862      |
#14 9.862 1952 |                 "fmul {0:v}.8h, {1:v}.8h, {2:v}.8h",
#14 9.862      |                  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
#14 9.862      |
#14 9.862 note: instantiated into assembly here
#14 9.862     --> <inline asm>:1:2
#14 9.862      |
#14 9.862    1 |     fmul v0.8h, v1.8h, v2.8h
#14 9.862      |     ^
#14 9.862 
#14 10.32    Compiling burn-std v0.22.0-pre.2 (https://github.com/tracel-ai/burn?rev=9cdb20df7ab3ff5572518cb0dae370a3cf85ed02#9cdb20df)
#14 10.36    Compiling onnx-ir v0.22.0-pre.1 (/workspace/repo/crates/onnx-ir)
#14 10.40 error: could not compile `gemm-f16` (lib) due to 11 previous errors
#14 10.40 warning: build failed, waiting for other jobs to finish...
#14 ERROR: process "/bin/sh -c cargo build -p burn-onnx --bin onnx2burn --locked     && cargo test --no-run --locked -p onnx-ir -p burn-onnx -p onnx-tests -p onnx-official-tests" did not complete successfully: exit code: 101
------
 > [9/9] RUN cargo build -p burn-onnx --bin onnx2burn --locked     && cargo test --no-run --locked -p onnx-ir -p burn-onnx -p onnx-tests -p onnx-official-tests:
9.862 note: instantiated into assembly here
9.862     --> <inline asm>:1:2
9.862      |
9.862    1 |     fmul v0.8h, v1.8h, v2.8h
9.862      |     ^
9.862 
10.32    Compiling burn-std v0.22.0-pre.2 (https://github.com/tracel-ai/burn?rev=9cdb20df7ab3ff5572518cb0dae370a3cf85ed02#9cdb20df)
10.36    Compiling onnx-ir v0.22.0-pre.1 (/workspace/repo/crates/onnx-ir)
10.40 error: could not compile `gemm-f16` (lib) due to 11 previous errors
10.40 warning: build failed, waiting for other jobs to finish...
------
Dockerfile:40

--------------------

  39 |     # use it.

  40 | >>> RUN cargo build -p burn-onnx --bin onnx2burn --locked \

  41 | >>>     && cargo test --no-run --locked -p onnx-ir -p burn-onnx -p onnx-tests -p onnx-official-tests

  42 |     

--------------------

failed to solve: process "/bin/sh -c cargo build -p burn-onnx --bin onnx2burn --locked     && cargo test --no-run --locked -p onnx-ir -p burn-onnx -p onnx-tests -p onnx-official-tests" did not complete successfully: exit code: 101



View build details: docker-desktop://dashboard/build/default/default/q2u9jmfjc9exfctd0x42aijsv

. Stderr: None. 
Collecting main service artifacts
Failed to download artifact '/workspace/repo/crates/onnx-ir/src' from service 'main' (best-effort)
Traceback (most recent call last):
  File "/Users/sheil/.cache/uv/archive-v0/R8j51ydLfsuTqh87/lib/python3.14/site-packages/harbor/trial/trial.py", line 337, in run
    await self._prepare()
  File "/Users/sheil/.cache/uv/archive-v0/R8j51ydLfsuTqh87/lib/python3.14/site-packages/harbor/trial/trial.py", line 364, in _prepare
    await self._setup_agent_environment()
  File "/Users/sheil/.cache/uv/archive-v0/R8j51ydLfsuTqh87/lib/python3.14/site-packages/harbor/trial/trial.py", line 1031, in _setup_agent_environment
    await self._start_agent_environment()
  File "/Users/sheil/.cache/uv/archive-v0/R8j51ydLfsuTqh87/lib/python3.14/site-packages/harbor/trial/trial.py", line 1037, in _start_agent_environment
    await asyncio.wait_for(
    ...<4 lines>...
    )
  File "/Users/sheil/.local/share/uv/python/cpython-3.14.6-macos-aarch64-none/lib/python3.14/asyncio/tasks.py", line 488, in wait_for
    return await fut
           ^^^^^^^^^
  File "/Users/sheil/.cache/uv/archive-v0/R8j51ydLfsuTqh87/lib/python3.14/site-packages/harbor/environments/docker/docker.py", line 600, in start
    await self._run_docker_compose_command(["build"])
  File "/Users/sheil/.cache/uv/archive-v0/R8j51ydLfsuTqh87/lib/python3.14/site-packages/harbor/environments/docker/docker.py", line 419, in _run_docker_compose_command
    raise RuntimeError(
    ...<5 lines>...
    )
RuntimeError: Docker compose command failed for environment rs-burn-onnx-rnn-runtime-weights. Command: docker compose --project-name rs-burn-onnx-rnn-runtime-weights__ecwe5yj --project-directory /Users/sheil/Development/sheil_research/reinforcement_learning/abundant-take-home/candidates_v2/rs-burn-onnx-rnn-runtime-weights/environment -f /private/var/folders/b0/v3qd88297k9gnttz4fhbfqcc0000gn/T/tmp_xp1zxfx/rs-burn-onnx-rnn-runtime-weights__ecWE5YJ-docker-compose-resources.json -f /Users/sheil/.cache/uv/archive-v0/R8j51ydLfsuTqh87/lib/python3.14/site-packages/harbor/environments/docker/docker-compose-build.yaml -f /private/var/folders/b0/v3qd88297k9gnttz4fhbfqcc0000gn/T/tmp8w2sfq7z/docker-compose-mounts.json build. Return code: 1. Stdout:  Image rs-burn-onnx-rnn-runtime-weights__ecwe5yj-main Building 
#1 [internal] load local bake definitions
#1 reading from stdin 792B done
#1 DONE 0.0s

#2 [internal] load build definition from Dockerfile
#2 transferring dockerfile: 2.52kB done
#2 DONE 0.0s

#3 [internal] load metadata for docker.io/library/rust:1.98.1-slim-bookworm@sha256:ebd900bae66fd508b466cef82d64a83a5fb34682e4c8b2797a42908bddc95a57
#3 DONE 0.0s

#4 [internal] load .dockerignore
#4 transferring context: 2B done
#4 DONE 0.0s

#5 [1/9] FROM docker.io/library/rust:1.98.1-slim-bookworm@sha256:ebd900bae66fd508b466cef82d64a83a5fb34682e4c8b2797a42908bddc95a57
#5 resolve docker.io/library/rust:1.98.1-slim-bookworm@sha256:ebd900bae66fd508b466cef82d64a83a5fb34682e4c8b2797a42908bddc95a57 done
#5 CACHED

#6 [internal] load build context
#6 transferring context: 31.99MB 0.2s done
#6 DONE 0.2s

#7 [2/9] RUN apt-get update && apt-get install -y --no-install-recommends         ca-certificates git curl pkg-config python3 python3-venv     && rm -rf /var/lib/apt/lists/*
#7 0.364 Get:1 http://deb.debian.org/debian bookworm InRelease [151 kB]
#7 0.973 Get:2 http://deb.debian.org/debian bookworm-updates InRelease [55.4 kB]
#7 1.045 Get:3 http://deb.debian.org/debian-security bookworm-security InRelease [34.8 kB]
#7 1.128 Get:4 http://deb.debian.org/debian bookworm/main arm64 Packages [8689 kB]
#7 5.495 Get:5 http://deb.debian.org/debian bookworm-updates/main arm64 Packages [6936 B]
#7 5.533 Get:6 http://deb.debian.org/debian-security bookworm-security/main arm64 Packages [335 kB]
#7 6.044 Fetched 9273 kB in 6s (1602 kB/s)
#7 6.044 Reading package lists...
#7 6.327 Reading package lists...
#7 6.620 Building dependency tree...
#7 6.707 Reading state information...
#7 6.819 ca-certificates is already the newest version (20250419~deb12u1).
#7 6.819 The following additional packages will be installed:
#7 6.819   git-man libbrotli1 libcurl3-gnutls libcurl4 liberror-perl libexpat1
#7 6.820   libgdbm-compat4 libgdbm6 libldap-2.5-0 libncursesw6 libnghttp2-14
#7 6.820   libperl5.36 libpkgconf3 libpsl5 libpython3-stdlib libpython3.11-minimal
#7 6.820   libpython3.11-stdlib libreadline8 librtmp1 libsasl2-2 libsasl2-modules-db
#7 6.820   libsqlite3-0 libssh2-1 media-types perl perl-modules-5.36 pkgconf
#7 6.820   pkgconf-bin python3-distutils python3-lib2to3 python3-minimal
#7 6.820   python3-pip-whl python3-setuptools-whl python3.11 python3.11-minimal
#7 6.820   python3.11-venv readline-common
#7 6.820 Suggested packages:
#7 6.820   gettext-base git-daemon-run | git-daemon-sysvinit git-doc git-email git-gui
#7 6.820   gitk gitweb git-cvs git-mediawiki git-svn gdbm-l10n sensible-utils perl-doc
#7 6.820   libterm-readline-gnu-perl | libterm-readline-perl-perl make
#7 6.820   libtap-harness-archive-perl python3-doc python3-tk python3.11-doc
#7 6.820   binfmt-support readline-doc
#7 6.820 Recommended packages:
#7 6.820   patch less ssh-client libldap-common libgpm2 publicsuffix libsasl2-modules
#7 6.820   netbase
#7 7.036 The following NEW packages will be installed:
#7 7.036   curl git git-man libbrotli1 libcurl3-gnutls libcurl4 liberror-perl libexpat1
#7 7.036   libgdbm-compat4 libgdbm6 libldap-2.5-0 libncursesw6 libnghttp2-14
#7 7.036   libperl5.36 libpkgconf3 libpsl5 libpython3-stdlib libpython3.11-minimal
#7 7.036   libpython3.11-stdlib libreadline8 librtmp1 libsasl2-2 libsasl2-modules-db
#7 7.036   libsqlite3-0 libssh2-1 media-types perl perl-modules-5.36 pkg-config pkgconf
#7 7.037   pkgconf-bin python3 python3-distutils python3-lib2to3 python3-minimal
#7 7.037   python3-pip-whl python3-setuptools-whl python3-venv python3.11
#7 7.037   python3.11-minimal python3.11-venv readline-common
#7 7.156 0 upgraded, 42 newly installed, 0 to remove and 1 not upgraded.
#7 7.156 Need to get 27.8 MB of archives.
#7 7.156 After this operation, 135 MB of additional disk space will be used.
#7 7.156 Get:1 http://deb.debian.org/debian bookworm/main arm64 perl-modules-5.36 all 5.36.0-7+deb12u3 [2815 kB]
#7 7.343 Get:2 http://deb.debian.org/debian bookworm/main arm64 libgdbm6 arm64 1.23-3 [70.9 kB]
#7 7.344 Get:3 http://deb.debian.org/debian bookworm/main arm64 libgdbm-compat4 arm64 1.23-3 [48.0 kB]
#7 7.366 Get:4 http://deb.debian.org/debian bookworm/main arm64 libperl5.36 arm64 5.36.0-7+deb12u3 [4009 kB]
#7 7.511 Get:5 http://deb.debian.org/debian bookworm/main arm64 perl arm64 5.36.0-7+deb12u3 [239 kB]
#7 7.642 Get:6 http://deb.debian.org/debian bookworm/main arm64 libpython3.11-minimal arm64 3.11.2-6+deb12u8 [811 kB]
#7 7.660 Get:7 http://deb.debian.org/debian-security bookworm-security/main arm64 libexpat1 arm64 2.5.0-1+deb12u3 [87.9 kB]
#7 7.661 Get:8 http://deb.debian.org/debian bookworm/main arm64 python3.11-minimal arm64 3.11.2-6+deb12u8 [1861 kB]
#7 7.686 Get:9 http://deb.debian.org/debian bookworm/main arm64 python3-minimal arm64 3.11.2-1+b1 [26.3 kB]
#7 7.686 Get:10 http://deb.debian.org/debian bookworm/main arm64 media-types all 10.0.0 [26.1 kB]
#7 7.686 Get:11 http://deb.debian.org/debian bookworm/main arm64 libncursesw6 arm64 6.4-4 [122 kB]
#7 7.687 Get:12 http://deb.debian.org/debian bookworm/main arm64 readline-common all 8.2-1.3 [69.0 kB]
#7 7.699 Get:13 http://deb.debian.org/debian bookworm/main arm64 libreadline8 arm64 8.2-1.3 [155 kB]
#7 7.721 Get:14 http://deb.debian.org/debian bookworm/main arm64 libsqlite3-0 arm64 3.40.1-2+deb12u2 [786 kB]
#7 7.766 Get:15 http://deb.debian.org/debian bookworm/main arm64 libpython3.11-stdlib arm64 3.11.2-6+deb12u8 [1750 kB]
#7 7.796 Get:16 http://deb.debian.org/debian bookworm/main arm64 python3.11 arm64 3.11.2-6+deb12u8 [574 kB]
#7 7.807 Get:17 http://deb.debian.org/debian bookworm/main arm64 libpython3-stdlib arm64 3.11.2-1+b1 [9296 B]
#7 7.807 Get:18 http://deb.debian.org/debian bookworm/main arm64 python3 arm64 3.11.2-1+b1 [26.3 kB]
#7 7.808 Get:19 http://deb.debian.org/debian bookworm/main arm64 libbrotli1 arm64 1.0.9-2+b6 [269 kB]
#7 7.815 Get:20 http://deb.debian.org/debian bookworm/main arm64 libsasl2-modules-db arm64 2.1.28+dfsg-10 [20.8 kB]
#7 7.815 Get:21 http://deb.debian.org/debian bookworm/main arm64 libsasl2-2 arm64 2.1.28+dfsg-10 [58.0 kB]
#7 7.878 Get:22 http://deb.debian.org/debian bookworm/main arm64 libldap-2.5-0 arm64 2.5.13+dfsg-5 [171 kB]
#7 7.885 Get:23 http://deb.debian.org/debian bookworm/main arm64 libnghttp2-14 arm64 1.52.0-1+deb12u3 [69.0 kB]
#7 7.886 Get:24 http://deb.debian.org/debian bookworm/main arm64 libpsl5 arm64 0.21.2-1 [58.6 kB]
#7 7.886 Get:25 http://deb.debian.org/debian bookworm/main arm64 librtmp1 arm64 2.4+20151223.gitfa8646d.1-2+b2 [59.4 kB]
#7 7.886 Get:26 http://deb.debian.org/debian-security bookworm-security/main arm64 libssh2-1 arm64 1.10.0-3+deb12u1 [169 kB]
#7 7.888 Get:27 http://deb.debian.org/debian bookworm/main arm64 libcurl4 arm64 7.88.1-10+deb12u15 [367 kB]
